10,10447,1318,??????????????????????????,346,"??? ??????????????????
??? ???",,,
10,10144,1319,???????????????????????????????,218,"??? ????????????
???",,,
10,10433,1320,????????????????????????????????,236,"??? ????????????
???",,,
10,10434,1321,????????????????????????????????,230,"??? ????????????
???",,,
10,10435,1322,?????????????????????????????????????,223,"??? ????????????
???",,,
10,10145,1323,????????????????????????????????,270,"??? ????????????
???",,,
10,10436,1324,?????????????????????????????????,266,"??? ????????????
???
?????????
????????????1??14??",,,
10,10437,1325,?????????????????????????????????,282,"??? ????????????
???
????????????1??13??",,,
10,10438,1326,???????????????????????????????,223,"??? ????????????
?????????",,,
10,10439,1327,????????????????????????????????,244,"??? ????????????
???
????? ????",,,
10,10440,1328,????????????????????????????????,228,"??? ????????????
???
????? ????",,,
10,10441,1329,?????????????????????????????????????,231,"??? ????????????
???
????? ????",,,
10,10442,1330,????????????????????????????????,229,"??? ????????????
???
????? ????",,,
10,10443,1331,?????????????????????????????????,269,"??? ????????????
???
????? ????
?????????
????????????1??14??",,,
10,10444,1332,?????????????????????????????????,266,"??? ????????????
???
????? ????
????????????1??13??",,,
10,10146,1333,?????????????????????????????,201,"??? ????????????????????
???",,,
10,10402,1334,?????????????????????????????,176,??? ????????????????????,,,
10,10147,1335,??????????????????????????????,238,"??? ????????????????????
???",,,
10,10148,1336,?????????????????????????????,116,????? ??????????????????,,,
10,10149,1337,????????????????????,127,???,,,
10,10150,1338,?????????????????????,163,???,,,
10,10151,1339,??????????????????????,143,"???
????? 10 %",,,
10,10152,1340,?????????????????????,176,"??? ???????
???",,,
10,10153,1341,??????????????????????,238,"??? ???????
???",,,
10,10154,1342,????????????????,211,"??? ??
????? ??????????????????",,,
10,10155,1343,?????????????????,253,"??? ??
???",,,
10,10156,1344,?????????????????,264,"??? ??
???",,,
10,10403,1345,??????????????????,316,"??? ??
???
????????????1??13??",,,
10,10404,1346,?????????????????,131,????? ??????????????????,,,
10,10405,1347,??????????????????,139,???,,,
10,10406,1348,??????????????????,174,???,,,
10,10157,1349,???????????????????,330,,,,
10,10158,1350,?????????????????????,295,"??? ???????
?????????
?????????????????? 35 %?????? ????????????",,,
10,10159,1351,??????????????????????,310,"??? ???????
???",,,
10,10160,1352,??????????????????????,326,"??? ???????
???",,,
10,10161,1353,??????????????????,263,???,,,
10,10162,1354,???????????????????,303,????? ????????,,,
10,10163,1355,???????????????????,292,,,,
10,10164,1356,????????????????,174,????????,,,
10,10165,1357,?????????????????,210,????????,,,
10,10166,1358,?????????????????,208,????????,,,
10,10167,1359,????????????????????,138,"??? ????????
???",,,
10,10168,1360,???????????????????,79,"??? ??
???",,,
10,10169,1361,???????????????,344,??? ????????,,,
10,10170,1362,??????????,88,????? ??????????????????,,,
10,10171,1363,??????????,161,"???
?????????????????? 30 %?????? ????????????",,,
10,10172,1364,???????????,184,???,,,
10,10173,1365,??????????????,287,"??? ???
?????????
?????????????????? 35 %?????? ????????????",,,
10,10407,1366,??????????????,277,??? ???,,,
10,10174,1367,???????????????,281,"??? ???
????? ???????????
??????????",,,
10,10175,1368,?????????????,232,"??? ???
????? ????????",,,
10,10176,1369,??????????????,382,"??? ???
????? ?????",,,
10,10177,1370,???????????????,259,"??? ???
????????",,,
10,10178,1371,???????????????,219,"??? ???
????????",,,
10,10179,1372,??????????,100,"??? ????
???
(????????????????? 55%?????? ???????????)",,,
10,10180,1373,???????????????????????,152,"??? ????
????? ?????",,,
10,10181,1374,????????????????????????,162,"??? ????
????? ?????",,,
10,10182,1375,???????????????????????????,160,"??? ????
??? ????
????",,,
10,10183,1376,????????????????????????????,170,"??? ????
??? ????
????",,,
10,10184,1377,????????????,89,"??? ???????????????
????? ??????????????????",,,
10,10185,1378,??????????????,153,????? ??????????????????,,,
10,10186,1379,???????????,70,,,,
10,10187,1380,???????????,138,"??? ??????????
???",,,
10,10188,1381,??????????,113,"???
(????????????????? 55 %?????? ???????????)",,,
10,10189,1382,????????????????,100,"??? ?????
????? ??????????????????",,,
10,10190,1383,?????????????????,137,"??? ??
????? ??????????????????",,,
10,10191,1384,????????????????,97,"??? ????
?????????
?????????????????? 55 %?????? ????????????",,,
10,10192,1385,???????????????????,129,????? ??????????????????,,,
10,10193,1386,???????????????????????,160,????? ??????????????????,,,
10,10194,1387,????????????????????????,182,"???????????????
????? ?????",,,
10,10195,1388,????????????????????????,186,"???????????
????? ????????",,,
10,10408,1389,???????????????????????,131,,,,
10,10196,1390,???????????,93,"??? ????
????? ??????????????????",,,
10,10197,1391,??????????,148,????? ??????????????????,,,
10,10198,1392,???????????,238,????? ??????????????????,,,
10,10199,1393,???????????????????,72,"??? ????????????????
?????????
?????????????????? 65 %?????? ????????????",,,
10,10409,1394,?????????????????????,195,"???
????????????1??13??",,,
10,10200,1395,?????????????????????,98,,,,
10,10201,1396,???????????????????????,165,,,,
10,10202,1397,???????????????????????,131,??? ????,,,
10,10203,1398,????????????????????????,158,??? ????,,,
10,10204,1399,??????????????????????????,121,????C? ??????,,,
10,10205,1400,????????????????,72,"??? ??
???
(????????????????? 65 %?????? ???????????)",,,
10,10206,1401,?????????????????,103,"??? ??
???",,,
10,10207,1402,????????????????????,60,??? ??,,,
10,10208,1403,??????????????????,61,"??? ??
???",,,
10,10209,1404,???????????????????,299,"??? ??
??? ???????
????? ????",,,
10,10210,1405,??????????????????,276,"??? ????????????
??? ???????",,,
10,10448,1406,???????????????????,351,,,,
10,10211,1407,?????????,82,????? ??????????????????,,,
10,10213,1408,???????????,72,????,,,
10,10214,1409,????????????,76,????,,,
10,10215,1410,???????????,89,????? ??????????????????,,,
10,10421,1411,?????????????,325,"??? ??
?????????",,,
10,10422,1412,??????????????,309,"??? ???????
?????????",,,
10,10212,1413,???????????????,124,"??? ???????????????
???
?????????????????? 55 %?????? ????????????",,,
10,10216,1414,??????????,145,"??? ???????????????
????? ??????????????????",,,
10,10217,1415,??????????,84,????? ??????????????????,,,
10,10218,1416,??????????,196,"??? ?????
????? ??????????????????",,,
10,10219,1417,???????????????,224,"??? ?????
????? ???????????",,,
10,10220,1418,?????????????,239,"??? ?????
????? ????????",,,
10,10221,1419,????????????,280,"??? ?????
????? ????????",,,
10,10222,1420,???????????????,139,??? ?????,,,
10,10223,1421,???????????????,358,??? ?????,,,
10,10224,1422,????????????????????,80,??? ?????,,,
10,10225,1423,?????????,78,????? ??????????????????,,,
10,10226,1424,????????????,277,,,,
10,10227,1425,???????????,260,,,,
10,10228,1426,???????????,101,"?????????
?????????????????? 60 %?????? ????????????",,,
10,10229,1427,?????????????,154,????? ????????,,,
10,10230,1428,?????????????,85,"??? ???
????? ??????????????????",,,
10,10231,1429,?????????,132,"???
?????????????????? 40 %?????? ????????????",,,
10,10233,1430,???????????,128,"???
?????????????????? 40 %?????? ????????????",,,
10,10234,1431,?????????????,96,????? ??????????????????,,,
10,10235,1432,?????????????????,115,????? ??????????????????,,,
10,10410,1433,?????????????????,100,,,,
10,10236,1434,????????????????????,80,"????????
(????????????????? 80 %?????? ?????????????)",,,
10,10237,1435,????????????????,78,"????????
(????????????????? 75 %?????? ?????????????)",,,
10,10238,1436,?????????,93,????? ??????????????????,,,
10,10239,1437,??????????,104,"?????????????
????? ????????",,,
10,10240,1438,???????????,266,,,,
10,10449,1439,????????????,181,"????? ???????
??? ??????????????????????",,,
10,10241,1440,????????????,222,"???
(????????????????? 40 %?????? ???????????)",,,
10,10242,1441,?????????????,260,???,,,
10,10243,1442,????????????????????,217,"???
(????????????????? 40 %?????? ???????????)",,,
10,10411,1443,????????????????????,180,,,,
10,10244,1444,???????????,110,????? ??????????????????,,,
10,10245,1445,?????????,78,???,,,
10,10246,1446,??????????,103,????? ??????????????????,,,
10,10247,1447,?????????????,113,????? ???????,,,
10,10248,1448,???????????????,161,????? ????????,,,
10,10412,1449,????????????????,179,????? ????????,,,
10,10249,1450,?????????,119,????? ??????????????????,,,
10,10250,1451,????????????,353,,,,
10,10251,1452,????????????,103,"??? ???
????",,,
10,10252,1453,?????????????????,102,"??? ??????????
????????",,,
10,10253,1454,?????????????????????????,115,"??? ???????????? 
????????",,,
10,10254,1455,?????????????????????????,308,"??? ???????????????
????????",,,
10,10450,1456,?????????????????????????,153,"??? ????????????
?????
???",,,
10,10451,1457,??????????????????????????,173,"??? ????????????
?????
???",,,
10,10452,1458,??????????????????????????,187,"??? ????????????
?????
???",,,
10,10453,1459,???????????????????????????????,191,"??? ????????????
?????
???",,,
10,10454,1460,??????????????????????????,202,"??? ????????????
?????
???",,,
10,10455,1461,???????????????????????????,194,"??? ????????????
?????????
?????????
????????????1??14??",,,
10,10456,1462,???????????????????????????,222,"??? ????????????
?????
???
?????????
????????????1??13??",,,
10,10255,1463,??????????????????,111,"??? ?????????????????
????????",,,
10,10256,1464,???????????????????????,88,"??? ??????
????????",,,
10,10257,1465,???????????????????????,322,"??? ?????????
????????",,,
10,10258,1466,???????????????????,139,"????????
??? ??? 
????????",,,
10,10425,1467,??????????? ????????,115,"??? ????????????
????????",,,
10,10426,1468,??????????? ????????,158,"??? ???????????????
????????",,,
10,10260,1469,??????????????????????????,70,"??? ???
???? ???
????????",,,
10,10261,1470,???????????????????????????,96,"??? ???
???? ????
????????",,,
10,10262,1471,???????????????????????,134,"??? ???
????????",,,
10,10263,1472,??????????????????????????,265,"??? ???
???? ???
????????",,,
10,10264,1473,???????????????????????????,279,"??? ???
???? ????
????????",,,
10,10265,1474,????????????????,243,"??? ????????????????
???",,,
10,10266,1475,????????????,161,????? ??????????????????,,,
10,10232,1476,??????????????,112,"??? ???????????????????????
???",,,
10,10267,1477,????????????,68,???,,,
10,10268,1478,?????????,175,"???
(????????????????? 50 %?????? ???????????)",,,
10,10269,1479,??????????,161,???,,,
10,10270,1480,??????????,113,"??? ??
???
(????????????????? 55 %?????? ???????????)",,,
10,10271,1481,??????????,100,????? ??????????????????,,,
10,10272,1482,????????????,73,"??? ???
???
????? ?",,,
10,10273,1483,?????????????,245,"??? ?????
????? ???????????",,,
10,10274,1484,?????????????????,449,"??? ?????
????????
????? ?????",,,
10,10275,1485,?????????????,110,"??? ???
????? ??????????????????",,,
10,10276,1486,???????????,71,,,,
10,10277,1487,??????????????,308,,,,
10,10278,1488,?????????????,301,,,,
10,10279,1489,???????????,70,????? ??????,,,
10,10280,1490,???????????,44,????? ??,,,
10,10281,1491,??????????,27,????? ??,,,
10,10282,1492,?????????????,218,,,,
10,10283,1493,??????????????,102,????????,,,
10,10284,1494,???????????????,124,????????,,,
10,10427,1495,????????????????,76,????? ??????,,,
10,10428,1496,?????????????????,74,????? ??????,,,
10,10429,1497,?????????????????,74,????? ??????,,,
10,10286,1498,???????????,257,,,,
10,10287,1499,???????????,93,,,,
10,10288,1500,?????????????,85,????????,,,
10,10289,1501,??????????,63,"??? ????
????? ??????",,,
10,10290,1502,???????????????,55,"??? ??????
????? ??",,,
10,10291,1503,???????????????,75,????????,,,
10,10292,1504,????????????,58,"??? ???
????? ??",,,
10,10293,1505,?????????????,90,"??? ???
???",,,
10,10430,1506,??????????????,256,"??? ???
???
????????????1??13??",,,
10,10294,1507,???????????????,294,"??? ???
????????",,,
10,10295,1508,??????????,83,????? ??????,,,
10,10296,1509,???????????,91,????? ??????,,,
10,10318,1510,???????????????,131,"??? ?????????????????
????????",,,
10,10297,1511,??????????,54,????? ??,,,
10,10413,1512,???????????,95,????? ??,,,
10,10298,1513,???????????????,94,??? ??????????,,,
10,10299,1514,??????????,73,"??? ???????????
????? ??",,,
10,10300,1515,?????????,82,"??? ??
??? ????????????????
???
???????????? 70 %?????? ???????",,,
10,10301,1516,???????????,78,????? ??????,,,
10,10303,1517,??????????????,81,,,,
10,10304,1518,?????????,81,"??? ??
??? ??????????????????
????? ??????",,,
10,10305,1519,???????????,56,"??? ????
????? ??????",,,
10,10306,1520,???????????????????,35,????? ??,,,
10,10307,1521,????????????????????,79,????? ??,,,
10,10308,1522,????????????????????,70,"????????
????? ??",,,
10,10309,1523,??????????????????????,211,,,,
10,10310,1524,????????????????????????,41,????? ??,,,
10,10311,1525,????????????,66,????? ??,,,
10,10312,1526,?????????????,89,????? ??,,,
10,10313,1527,???????????????,82,,,,
10,10414,1528,????????????????,123,,,,
10,10314,1529,?????????????????,301,,,,
10,10315,1530,??????????????????,87,????????,,,
10,10316,1531,????????????,66,"??? ??????????
????? ??",,,
10,10317,1532,??????????????,77,"??? ??????????
????? ??????",,,
10,10319,1533,?????????????????????,85,"??? ??????????????
????? ???????????",,,
10,10320,1534,?????????????????????,86,????? ???????????,,,
10,10321,1535,?????????????????????????,90,????? ???????????,,,
10,10322,1536,??????????????????????????,116,????? ???????????,,,
10,10323,1537,??????????????????????????,97,????? ???????????,,,
10,10431,1538,??????????????????????,78,???,,,
10,10324,1539,???????????????????????,82,???,,,
10,10325,1540,????????????????????????,286,???,,,
10,10326,1541,????????????????????????,252,???,,,
10,10327,1542,?????????????????????,89,"??? ????????????
????? ???????????",,,
10,10328,1543,?????????????????????,78,????? ???????????,,,
10,10415,1544,??????????????????????????,82,????? ?????,,,
10,10416,1545,????????????????????????????,194,"?????????????
????? ?????
????????????1??13??",,,
10,10329,1546,????????????????????????????,77,"??? ??????????
??????
????? ?????",,,
10,10330,1547,???????????????????????,213,???????? ????,,,
10,10331,1548,???????????????????????,239,,,,
10,10332,1549,????????????????????,61,"??? ?????
????? ?????",,,
10,10333,1550,????????????????????,67,????? ?????,,,
10,10334,1551,?????????????????????,78,"?????????
????? ?????",,,
10,10335,1552,??????????????????????,59,"??? ?????
????? ?????",,,
10,10336,1553,???????????????????????,65,"??? ?????
?????????
????? ?????",,,
10,10337,1554,?????????????????????????,69,"??? ?????
????????",,,
10,10338,1555,??????????????????????,56,????? ?????,,,
10,10339,1556,???????????????????????,77,"????? ?????
?????????",,,
10,10340,1557,?????????????????????????,85,????????,,,
10,10341,1558,??????????????????????,58,????????,,,
10,10342,1559,?????????????????????,81,"??? ???????????
????? ???",,,
10,10343,1560,???????????????????????,77,????? ???,,,
10,10344,1561,?????????????????????,64,"??? ????
????? ???",,,
10,10345,1562,??????????????????????,76,"????? ???
? 55.9 %???? 44.1 %",,,
10,10346,1563,???????????????????????,98,????????????,,,
10,10347,1564,???????????????????????,108,???????????,,,
10,10417,1565,????????????????????????????,78,,,,
10,10418,1566,????????????????????????????,80,,,,
10,10419,1567,??????????????????????????????,175,????????????1??13??,,,
10,10420,1568,??????????????????????????,75,,,,
10,10348,1569,??????????????????????,74,?????????,,,
10,10349,1570,???????????????????????,91,?????????,,,
10,10350,1571,????????????????????????,305,,,,
10,10351,1572,?????????????????????????,245,,,,
10,10352,1573,?????????????????????,79,????? ???,,,
10,10353,1574,??????????????????????,304,,,,
10,10354,1575,???????????????????????,268,,,,
10,10355,1576,??????????????????????,202,,,,
10,10356,1577,??????????????????????????,310,,,,
10,10357,1578,????????????????????????,289,,,,
10,10358,1579,?????????????????????,114,??? ???,,,
10,10359,1580,????????????????????????,127,????????,,,
10,10360,1581,?????????????????????,64,?????????,,,
10,10361,1582,????????????????????,70,????? ???,,,
10,10362,1583,?????????????????????,91,???????????,,,
10,10432,1584,?????????????????????,61,????? ?????,,,
10,10363,1585,?????????????,230,??? ??????????????,,,
10,10364,1586,???????????,62,??? ??????????????,,,
10,10365,1587,????????????,109,"??? ????????????
?????
????????????? 95%?????? ???",,,
10,10366,1588,????????????,172,,,,
10,10367,1589,?????????????,166,,,,
10,10368,1590,????????????,84,??? ??????????????????,,,
10,10369,1591,?????????????,78,"??? ?????????
?????????????",,,
10,10370,1592,????????????????,21,,,,
10,10371,1593,????????????,89,??????????,,,
10,10372,1594,???????????,22,????? ???,,,
10,10373,1595,??????????????,54,??????????,,,
10,10374,1596,??????????,27,"??? ????????
????? ??????",,,
10,10375,1597,???????????,69,,,,
10,10376,1598,?????????????????,89,??? ????,,,
10,10423,1599,??????????????,119,,,,
10,10377,1600,?????????????????,83,?? 10 %???????,,,
10,10378,1601,????????????????,89,,,,
10,10379,1602,???????????????,93,???????????,,,
10,10380,1603,?????????????????,102,,,,
10,10381,1604,?????????????,119,,,,
10,10382,1605,????????????,190,,,,
10,10383,1606,????????????,104,,,,
10,10384,1607,????????????,80,,,,
10,10385,1608,?????????????,93,,,,
10,10386,1609,??????????????,135,??? ????,,,
10,10387,1610,?????????????,155,??? ???????,,,
10,10388,1611,????????????????,158,??? ??????????,,,
11,11001,1612,???????????????????,249,??? ????,,,
11,11002,1613,???????????????????,275,,,,
11,11003,1614,????????????????,131,??? ????,,,
11,11004,1615,????????????????????????,258,"??? ????????
????? 4.3 %?????? 11.0 %",,,
11,11005,1616,??????????????????????????,239,"??? ????????
????? 11.5 %",,,
11,11006,1617,??????????????????????,183,"??? ????????
????????????????",,,
11,11007,1618,??????????????????????,692,"??? ????????
??????????",,,
11,11008,1619,???????????????????????????,380,"??? ????????
????? 1.8 %?????? 17.0 %",,,
11,11009,1620,?????????????????????????????,373,"??? ????????
????? 17.4 %",,,
11,11010,1621,?????????????????????????,293,"??? ????????
????????????????",,,
11,11011,1622,???????????????????????????,514,"??? ????????
????? 8.8 %?????? 34.6 %",,,
11,11249,1623,????????????????????????????,539,??? ????????,,,
11,11248,1624,????????????????????????????,541,??? ????????,,,
11,11012,1625,?????????????????????????????,502,"??? ????????
????? 37.9 %",,,
11,11013,1626,?????????????????????????,395,"??? ????????
????????????????",,,
11,11014,1627,?????????????????????????,674,"??? ????????
??????????",,,
11,11015,1628,???????????????????????????,460,"??? ????????
????? 11.5 %?????? 24.5 %",,,
11,11016,1629,?????????????????????????????,422,"??? ????????
????? 27.7 %",,,
11,11017,1630,?????????????????????????,294,"??? ????????
????????????????",,,
11,11018,1631,????????????????????????,472,"??? ???
??? ????????",,,
11,11019,1632,????????????????????????,235,"??? ????????
????? 5.6 %?????? 6.8 %",,,
11,11020,1633,??????????????????????????,212,"??? ????????
????? 7.2 %",,,
11,11251,1634,???????????????????????????,302,??? ????????,,,
11,11250,1635,???????????????????????????,300,??? ????????,,,
11,11021,1636,??????????????????????,176,"??? ????????
????????????????",,,
11,11022,1637,??????????????????????,664,"??? ????????
??????????",,,
11,11023,1638,??????????????????????????,244,"??? ????????
????? 6.0 %?????? 11.4 %",,,
11,11024,1639,????????????????????????????,219,"??? ????????
????? 12.2 %",,,
11,11025,1640,????????????????????????,159,"??? ????????
????????????????",,,
11,11026,1641,?????????????????????????,319,"??? ????????
????? 7.4 %?????? 19.8 %",,,
11,11027,1642,???????????????????????????,293,"??? ????????
????? 21.4 %",,,
11,11028,1643,???????????????????????,196,"??? ????????
????????????????",,,
11,11029,1644,??????????????????????,207,??? ????????,,,
11,11030,1645,???????????????????????????,231,"??? ???????????????
????? 7.9 ??????? 12.2 ?",,,
11,11309,1646,????????????????????????????,298,,,,
11,11310,1647,????????????????????????????,322,,,,
11,11031,1648,?????????????????????????????,193,"??? ???????????????
????? 13.1 %",,,
11,11032,1649,?????????????????????????,138,"??? ???????????????
????????????????",,,
11,11301,1650,??????????????????????????,174,"??? ???????????????
????????????????",,,
11,11302,1651,??????????????????????????,175,"??? ???????????????
????????????????",,,
11,11033,1652,?????????????????????????,650,"??? ???????????????
??????????",,,
11,11034,1653,??????????????????????????????,295,"??? ???????????????
????? 2.2 %?????? 16.6 %",,,
11,11035,1654,????????????????????????????????,285,"??? ???????????????
????? 16.9 %",,,
11,11036,1655,????????????????????????????,196,"??? ???????????????
????????????????",,,
11,11037,1656,??????????????????????????????,380,"??? ???????????????
????? 7.7 %?????? 23.1 %",,,
11,11039,1657,???????????????????????????????,428,??? ???????????????,,,
11,11038,1658,???????????????????????????????,457,??? ???????????????,,,
11,11040,1659,????????????????????????????????,351,"??? ???????????????
????? 24.9 %",,,
11,11041,1660,????????????????????????????,230,"??? ???????????????
????????????????",,,
11,11042,1661,????????????????????????????,703,"??? ???????????????
??????????",,,
11,11043,1662,??????????????????????????????,313,"??? ???????????????
????? 12.7 %?????? 13.7 %",,,
11,11044,1663,????????????????????????????????,253,"??? ???????????????
????? 15.6 %",,,
11,11045,1664,????????????????????????????,167,"??? ???????????????
????????????????",,,
11,11046,1665,???????????????????????????,381,"??? ???
??? ???????????????",,,
11,11252,1666,????????????????????????????,451,"??? ???
??? ???????????????",,,
11,11047,1667,???????????????????????????,196,"??? ???????????????
????? 6.2 %?????? 8.0 %",,,
11,11048,1668,?????????????????????????????,169,"??? ???????????????
????? 8.5 %",,,
11,11050,1669,??????????????????????????????,235,??? ???????????????,,,
11,11049,1670,??????????????????????????????,227,??? ???????????????,,,
11,11051,1671,?????????????????????????,130,"??? ???????????????
????????????????",,,
11,11052,1672,?????????????????????????,594,"??? ???????????????
??????????",,,
11,11053,1673,?????????????????????????????,220,"??? ???????????????
????? 9.9 %?????? 9.3 %",,,
11,11054,1674,???????????????????????????????,179,"??? ???????????????
????? 10.4 %",,,
11,11055,1675,???????????????????????????,131,"??? ???????????????
????????????????",,,
11,11056,1676,????????????????????????????,234,"??? ???????????????
????? 7.7 %?????? 12.4 %",,,
11,11057,1677,??????????????????????????????,203,"??? ???????????????
????? 13.4 %",,,
11,11058,1678,??????????????????????????,142,"??? ???????????????
????????????????",,,
11,11059,1679,?????????????????????????,177,??? ???????????????,,,
11,11253,1680,??????????????????????????,238,??? ???????????????,,,
11,11254,1681,????????????????????????????,489,????? 15.8 %?????? 20.0 %,,,
11,11256,1682,?????????????????????????????,540,,,,
11,11255,1683,?????????????????????????????,575,,,,
11,11257,1684,??????????????????????????????,438,????? 23.7 %,,,
11,11258,1685,??????????????????????????,338,????????????????,,,
11,11259,1686,??????????????????????????,759,??????????,,,
11,11260,1687,?????????????????????????,445,,,,
11,11261,1688,?????????????????????????,312,????? 13.5 %?????? 6.0 %,,,
11,11262,1689,???????????????????????????,250,????? 7.0 %,,,
11,11264,1690,????????????????????????????,331,,,,
11,11263,1691,????????????????????????????,313,,,,
11,11265,1692,???????????????????????,222,????????????????,,,
11,11266,1693,???????????????????????,682,??????????,,,
11,11267,1694,???????????????????????,229,,,,
11,11060,1695,?????????????????????????,160,????? 5.3 %?????? 5.4 %,,,
11,11061,1696,???????????????????????????,138,????? 5.7 %,,,
11,11062,1697,???????????????????????,114,????????????????,,,
11,11063,1698,???????????????????????,537,??????????,,,
11,11064,1699,????????????????????????????,221,????? 0.5 %?????? 12.1 %,,,
11,11065,1700,??????????????????????????????,219,?????12.1 %,,,
11,11066,1701,??????????????????????????,160,????????????????,,,
11,11067,1702,????????????????????????????,212,????? 1.8 %?????? 8.2 %,,,
11,11269,1703,?????????????????????????????,307,,,,
11,11268,1704,?????????????????????????????,306,,,,
11,11068,1705,??????????????????????????????,203,????? 8.3 %,,,
11,11069,1706,??????????????????????????,163,????????????????,,,
11,11070,1707,??????????????????????????,653,??????????,,,
11,11071,1708,????????????????????????????,273,????? 12.8 %?????? 15.5 %,,,
11,11072,1709,??????????????????????????????,218,????? 17.8 %,,,
11,11073,1710,??????????????????????????,127,????????????????,,,
11,11074,1711,?????????????????????????,338,??? ???,,,
11,11075,1712,?????????????????????????,148,????? 3.4 %?????? 4.0 %,,,
11,11076,1713,???????????????????????????,133,????? 4.2 %,,,
11,11271,1714,????????????????????????????,204,,,,
11,11270,1715,????????????????????????????,205,,,,
11,11077,1716,???????????????????????,117,????????????????,,,
11,11078,1717,???????????????????????,580,??????????,,,
11,11079,1718,???????????????????????????,197,????? 4.5 %?????? 12.2 %,,,
11,11080,1719,?????????????????????????????,178,????? 12.8 %,,,
11,11081,1720,?????????????????????????,117,????????????????,,,
11,11082,1721,??????????????????????????,214,????? 9.7 %?????? 11.5 %,,,
11,11083,1722,????????????????????????????,174,????? 12.8 %,,,
11,11084,1723,????????????????????????,112,????????????????,,,
11,11085,1724,???????????????????????,123,,,,
11,11086,1725,?????????????????????????????,94,,,,
11,11087,1726,??????????????????????????,113,,,,
11,11088,1727,??????????????????????????,107,,,,
11,11089,1728,????????????????,251,,,,
11,11272,1729,?????????????????,280,,,,
11,11090,1730,??????????????????,318,??? ??,,,
11,11273,1731,???????????????????,401,??? ????,,,
11,11091,1732,???????????????????,128,??? ??,,,
11,11092,1733,???????????????????,119,"??? ???
??? ??",,,
11,11093,1734,????????????????????,118,??? ??,,,
11,11094,1735,?????????????????????,166,??? ?????,,,
11,11095,1736,?????????????????????,186,??? ????,,,
11,11096,1737,????????????????????,57,??? ????,,,
11,11097,1738,?????????????????????,308,??? ??????????????,,,
11,11098,1739,???????????????????,268,??? ??,,,
11,11099,1740,???????????????????,150,??? ???????????,,,
11,11100,1741,???????????????????,106,??? ????,,,
11,11101,1742,???????????????????,152,??? ??,,,
11,11102,1743,????????????????????,95,??? ????,,,
11,11103,1744,??????????????????,440,"??? ???
???????
????? ?",,,
11,11274,1745,????????????????????,288,??? ???????,,,
11,11296,1746,?????????????????????,414,??? ???????,,,
11,11297,1747,?????????????????????,401,??? ???????,,,
11,11104,1748,??????????????????????,190,????C? ??????????????????,,,
11,11105,1749,??????????????????????,191,,,,
11,11106,1750,????????????????????,156,"??? ?????
???????????36 %?",,,
11,11107,1751,???????????????????????,304,????E??????C? ??????????????????,,,
11,11108,1752,?????????????????????,273,????E??????C? ??????????????????,,,
11,11109,1753,???????????????,102,"??? ????
????????????????",,,
11,11110,1754,????????????????,100,"??? ??????
????????????????",,,
11,11111,1755,???????????????,328,??? ??????,,,
11,11112,1756,??????????????,577,??? ??????,,,
11,11113,1757,????????????????,28,??? ??????,,,
11,11114,1758,??????????????????,102,??? ?????????????,,,
11,11275,1759,???????????????????,119,??? ????????????????????? ,,,
11,11294,1760,????????????????????????,126,??? ????,,,
11,11295,1761,????????????????????????????????????,107,??? ????????????????,,,
11,11115,1762,?????????????????????????,201,????? 8.2 %?????? 7.5 %,,,
11,11116,1763,???????????????????????????,158,????? 8.0 %,,,
11,11117,1764,???????????????????????,114,????????????????,,,
11,11118,1765,???????????????????????,663,??????????,,,
11,11119,1766,????????????????????????????,237,????? 5.7 %?????? 12.4 %,,,
11,11120,1767,??????????????????????????????,212,????? 13.1 %,,,
11,11121,1768,??????????????????????????,146,????????????????,,,
11,11122,1769,??????????????????????????,644,??????????,,,
11,11123,1770,??????????????????????????,248,????? 11.4 %?????? 7.9 %,,,
11,11125,1771,???????????????????????????,299,,,,
11,11124,1772,???????????????????????????,310,,,,
11,11276,1773,?????????????????????????????,429,????????????1??13??,,,
11,11126,1774,????????????????????????????,190,????? 8.9 %,,,
11,11127,1775,????????????????????????,140,????????????????,,,
11,11128,1776,????????????????????????,695,??????????,,,
11,11129,1777,?????????????????????????,366,,,,
11,11277,1778,??????????????????????????,444,,,,
11,11130,1779,?????????????????????????,171,????? 6.9 %?????? 3.4 %,,,
11,11131,1780,???????????????????????????,138,????? 3.7 %,,,
11,11133,1781,????????????????????????????,185,,,,
11,11132,1782,????????????????????????????,186,,,,
11,11134,1783,???????????????????????,119,????????????????,,,
11,11135,1784,???????????????????????,611,??????????,,,
11,11136,1785,???????????????????????????,221,????? 10.2 %?????? 7.4 %,,,
11,11137,1786,?????????????????????????????,175,????? 8.3 %,,,
11,11138,1787,?????????????????????????,133,????????????????,,,
11,11139,1788,?????????????????????????,631,??????????,,,
11,11140,1789,???????????????????????,118,,,,
11,11278,1790,????????????????????????,202,,,,
11,11279,1791,??????????????????????????,379,????????????1??13??,,,
11,11141,1792,?????????????????????????,224,"?????
??? ???????
????? 9.9 %?????? 9.1 %",,,
11,11142,1793,???????????????????????????,172,"?????
??? ???????
????? 10.1 %",,,
11,11143,1794,???????????????????????,113,"?????
??? ???????
????????????????",,,
11,11144,1795,???????????????????????,698,"?????
??? ???????
??????????",,,
11,11145,1796,????????????????????????????,241,"?????
??? ???????
????? 6.6 %?????? 12.6 %",,,
